BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
. . . Whole Cohort Statistics   . . .
Num Episodes   1
Total Hours   203
Num BG measurements   203
Average time of hours analysed (Days)   8.458333333333334
Median time of hours analysed [IQR] (Days)   8.458333333333334
Mean Measures/day (Cohort)   NaN
Median [IQR] Measures/day (Per-Patient)   NaN
-----------------------   -----------------------
. . . Raw BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
Num episodes < 4.0 mmol/L   1
Num episodes < 2.22 mmol/L   0
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.5 mmol/L   92.61083743842364
% BG within 4.4 - 7.0 mmol/L   94.58128078817734
% BG within 4.4 - 8.0 mmol/L   97.04433497536947
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Hourly Resampled BG stats   . . .
BG median [IQR] (mmol/L)   5.1474072080285245
BG mean (geometric) (mmol/L)   5.308708377220657
BG StDev (geometric) (mmol/L)   0.7369763480576591
% BG < 2.2 mmol/L   0.0
% BG < 4.0 mmol/L   0.49261083743842365
% BG < 4.4 mmol/L   1.9704433497536946
% BG within 4.4 - 6.1 mmol/L   90.14778325123153
% BG within 4.4 - 7 mmol/L   94.58128078817734
% BG within 4.4 - 8 mmol/L   97.04433497536947
% BG within 4.4 - 9 mmol/L   97.53694581280789
% BG within 6.0 - 9 mmol/L   8.374384236453201
% BG within 8.0 - 10 mmol/L   0.49261083743842365
% BG within > 10 mmol/L   0.49261083743842365
-----------------------   -----------------------
. . . Per-episode statistics (Median [IQR])   . . .
*** Raw BG Stats ***   
Hours of control   NaN
Num BG measurements   NaN
Initial BG (mmol/L)   NaN
BG median (mmol/L)   NaN
BG mean (mmol/L)   NaN
BG StDev (mmol/L)   NaN
%BG > 10.0 mmol/L   NaN
%BG within 4.0-6.1 mmol/L   NaN
%BG within 4.0-7.0 mmol/L   NaN
%BG within 4.0-8.0 mmol/L   NaN
%BG < 4.4 mmol/L   NaN
%BG < 4.0 mmol/L   NaN
%BG < 2.22 mmol/L   NaN
-----------------------   -----------------------
